# robots.txt for Pebblous Blog

User-agent: *
Allow: /

# Allow PDF files in source directories (for Google indexing)
Allow: /*/source/*.pdf

# Block admin page from search engines
Disallow: /admin.html

# Block project documentation and internal files (except PDFs)
Disallow: /*.md
Disallow: /*.py
Disallow: /docs/
Disallow: /*/source/*.md
Disallow: /*/source/*.docx
Disallow: /*/source/*.py
Disallow: /.github/
Disallow: /project/CURK/ontology/*.py

# Sitemap
Sitemap: https://blog.pebblous.ai/sitemap.xml
